g_swidsinskii_group_1249	V1138761	100.000	209	0	0	1	209	1	209	1.53e-106	387
g_swidsinskii_group_1262	V1192387	97.537	203	5	0	2	204	59	261	6.99e-95	348
g_swidsinskii_group_1066	V1524225	100.000	339	0	0	1	339	124	462	1.40e-178	627
g_swidsinskii_group_484	V1144799	99.626	1338	5	0	1	1338	1	1338	0.0	2444
g_swidsinskii_group_1422	V1806772	99.187	123	1	0	1	123	1	123	2.42e-57	222
g_swidsinskii_group_137	V1436243	98.900	2817	7	2	61	2853	1	2817	0.0	5009
g_swidsinskii_group_509	V1074012	96.479	1278	42	1	1	1278	1	1275	0.0	2108
g_swidsinskii_group_919	V1337647	99.267	546	1	1	1	546	1	543	0.0	983
g_swidsinskii_group_641	V1141281	99.507	1014	5	0	1	1014	1	1014	0.0	1845
g_swidsinskii_group_457	V1728015	99.857	1401	2	0	1	1401	1	1401	0.0	2577
g_swidsinskii_group_1447	V1728015	100.000	32	0	0	68	99	1401	1370	1.54e-08	60.2
g_swidsinskii_group_1094	V1380655	97.460	315	8	0	1	315	1	315	6.23e-152	538
g_swidsinskii_group_1445	V1849116	97.674	86	2	0	14	99	23	108	3.32e-35	148
g_swidsinskii_cas2e	V1345438	95.278	1080	51	0	1	1080	1	1080	0.0	1712
g_swidsinskii_group_78	V1069801	98.639	3453	47	0	1	3453	1	3453	0.0	6117
g_swidsinskii_group_1431	V1481141	99.038	104	1	0	1	104	41	144	8.56e-47	187
g_swidsinskii_group_1013	V1036424	100.000	357	0	0	46	402	1	357	0.0	660
g_swidsinskii_group_1075	V1166904	98.498	333	5	0	1	333	1	333	6.48e-167	588
g_swidsinskii_group_1305	V1335775	98.925	186	2	0	1	186	19	204	1.76e-90	333
g_swidsinskii_group_608	V1364132	96.777	1086	35	0	1	1086	40	1125	0.0	1864
g_swidsinskii_group_1263	V1099514	97.549	204	5	0	1	204	1	204	1.94e-95	350
g_swidsinskii_group_1145	V1045092	99.636	275	1	0	1	275	1	275	1.97e-141	503
