g_swidsinskii_group_1249	V1138761	100.000	209	0	0	1	209	1	209	2.21e-107	387
g_swidsinskii_group_1066	V1524225	100.000	339	0	0	1	339	124	462	2.01e-179	627
g_swidsinskii_group_137	V1436243	98.900	2817	7	2	61	2853	1	2817	0.0	5009
g_swidsinskii_group_509	V1073106	75.893	560	129	6	679	1235	643	1199	7.17e-75	281
g_swidsinskii_group_919	V1337647	99.267	546	1	1	1	546	1	543	0.0	983
g_swidsinskii_group_1094	V1554226	86.392	316	32	7	1	315	1	306	1.26e-91	335
g_swidsinskii_group_78	V1069801	98.639	3453	47	0	1	3453	1	3453	0.0	6117
g_swidsinskii_group_1145	V1045092	99.636	275	1	0	1	275	1	275	2.83e-142	503
g_swidsinskii_group_698	V1072471	95.606	933	38	1	1	930	1	933	0.0	1493
g_swidsinskii_group_377	V1337309	98.942	1701	18	0	10	1710	34	1734	0.0	3042
g_swidsinskii_group_387	V1036570	98.148	1674	19	1	1	1674	1	1662	0.0	2909
g_swidsinskii_group_925	V1037512	99.819	552	1	0	1	552	1	552	0.0	1014
g_swidsinskii_group_658	V1088611	97.568	987	24	0	1	987	4	990	0.0	1690
g_swidsinskii_group_499	V1737038	98.768	1299	16	0	1	1299	1	1299	0.0	2311
g_swidsinskii_group_818	V1036961	99.861	720	1	0	1	720	1	720	0.0	1325
g_swidsinskii_group_613	V1036960	99.441	1074	6	0	1	1074	1	1074	0.0	1951
g_swidsinskii_group_352	V1445357	95.913	1884	77	0	1	1884	1	1884	0.0	3099
g_swidsinskii_group_1408	V1887300	100.000	132	0	0	1	132	40	171	8.19e-65	244
g_swidsinskii_group_168	V1036353	99.963	2706	1	0	1	2706	1	2706	0.0	4992
g_swidsinskii_group_319	V1036352	99.713	2091	6	0	1	2091	7	2097	0.0	3829
g_swidsinskii_group_691	V1036351	99.788	942	2	0	1	942	13	954	0.0	1729
g_swidsinskii_group_804	V1036350	99.867	753	1	0	1	753	1	753	0.0	1386
g_swidsinskii_group_812	V1036349	99.865	741	1	0	1	741	1	741	0.0	1363
g_swidsinskii_group_530	V1036348	99.512	1230	6	0	1	1230	1	1230	0.0	2239
g_swidsinskii_group_837	V1036347	100.000	684	0	0	1	684	1	684	0.0	1264
g_swidsinskii_group_773	V1834875	99.364	786	5	0	1	786	91	876	0.0	1424
g_swidsinskii_group_1289	V1069947	79.545	220	17	11	1	192	1	220	1.03e-30	132
g_swidsinskii_group_649	V1265656	99.460	926	5	0	1	926	1	926	0.0	1683
g_swidsinskii_group_973	V1036517	97.835	462	10	0	1	462	25	486	0.0	798
g_swidsinskii_group_318	V1834837	99.475	2097	11	0	1	2097	88	2184	0.0	3812
g_swidsinskii_group_696	V1036456	96.249	933	35	0	1	933	16	948	0.0	1530
g_swidsinskii_group_354	V1834836	98.226	1860	33	0	1	1860	19	1878	0.0	3253
g_swidsinskii_group_693	V1036457	98.722	939	12	0	1	939	1	939	0.0	1668
g_swidsinskii_group_569	V1806856	99.740	1155	3	0	1	1155	1	1155	0.0	2117
g_swidsinskii_group_299	V1806855	99.349	2304	15	0	1	2304	7	2310	0.0	4172
g_swidsinskii_group_523	V1102928	95.193	1269	43	2	1	1251	1	1269	0.0	1989
g_swidsinskii_group_738	V1036458	99.882	846	1	0	1	846	1	846	0.0	1557
g_swidsinskii_group_520	V1036459	99.920	1257	1	0	1	1257	1	1257	0.0	2316
g_swidsinskii_group_366	V1036460	100.000	1773	0	0	1	1773	1	1773	0.0	3275
g_swidsinskii_group_672	V1036461	100.000	969	0	0	1	969	13	981	0.0	1790
g_swidsinskii_group_1500	V1036959	97.961	1962	40	0	1	1962	1	1962	0.0	3402
g_swidsinskii_group_1520	V1323080	99.898	978	1	0	1	978	1	978	0.0	1801
